filename,size_bytes,reason
binary_states/M3_SYM/R1_seed_3847291/M3_SYM_R1_seed3847291_equilibrated.data,62500118,large final/restart state: Zenodo only
binary_states/M3_SYM/R1_seed_3847291/M3_SYM_R1_seed3847291_tension_step_100000.restart,40282890,large final/restart state: Zenodo only
binary_states/M3_SYM/R1_seed_3847291/M3_SYM_R1_seed3847291_tension_step_150000.restart,40282890,large final/restart state: Zenodo only
binary_states/M3_SYM/R1_seed_3847291/M3_SYM_R1_seed3847291_tension_step_200000.restart,40282890,large final/restart state: Zenodo only
binary_states/M3_SYM/R1_seed_3847291/M3_SYM_R1_seed3847291_tension_step_250000.restart,40282890,large final/restart state: Zenodo only
binary_states/M3_SYM/R1_seed_3847291/M3_SYM_R1_seed3847291_tension_step_50000.restart,40282890,large final/restart state: Zenodo only
binary_states/M3_SYM/R2_seed_28471/M3_SYM_R2_seed28471_equil_step_10000.restart,40281411,large final/restart state: Zenodo only
binary_states/M3_SYM/R2_seed_28471/M3_SYM_R2_seed28471_equil_step_20000.restart,40281411,large final/restart state: Zenodo only
binary_states/M3_SYM/R2_seed_28471/M3_SYM_R2_seed28471_equil_step_30000.restart,40281411,large final/restart state: Zenodo only
binary_states/M3_SYM/R2_seed_28471/M3_SYM_R2_seed28471_equil_step_40000.restart,40281411,large final/restart state: Zenodo only
binary_states/M3_SYM/R2_seed_28471/M3_SYM_R2_seed28471_equil_step_50000.restart,40281411,large final/restart state: Zenodo only
binary_states/M3_SYM/R2_seed_28471/M3_SYM_R2_seed28471_equil_step_60000.restart,40281187,large final/restart state: Zenodo only
binary_states/M3_SYM/R2_seed_28471/M3_SYM_R2_seed28471_equil_step_70000.restart,40281187,large final/restart state: Zenodo only
binary_states/M3_SYM/R2_seed_28471/M3_SYM_R2_seed28471_tension_step_100000.restart,40282890,large final/restart state: Zenodo only
binary_states/M3_SYM/R2_seed_28471/M3_SYM_R2_seed28471_tension_step_150000.restart,40282890,large final/restart state: Zenodo only
binary_states/M3_SYM/R2_seed_28471/M3_SYM_R2_seed28471_tension_step_200000.restart,40282890,large final/restart state: Zenodo only
binary_states/M3_SYM/R2_seed_28471/M3_SYM_R2_seed28471_tension_step_250000.restart,40282890,large final/restart state: Zenodo only
binary_states/M3_SYM/R2_seed_28471/M3_SYM_R2_seed28471_tension_step_50000.restart,40282890,large final/restart state: Zenodo only
binary_states/M3_SYM/R3_seed_39581/M3_SYM_R3_seed39581_equil_step_10000.restart,40281411,large final/restart state: Zenodo only
binary_states/M3_SYM/R3_seed_39581/M3_SYM_R3_seed39581_equil_step_20000.restart,40281411,large final/restart state: Zenodo only
binary_states/M3_SYM/R3_seed_39581/M3_SYM_R3_seed39581_equil_step_30000.restart,40281411,large final/restart state: Zenodo only
binary_states/M3_SYM/R3_seed_39581/M3_SYM_R3_seed39581_equil_step_40000.restart,40281411,large final/restart state: Zenodo only
binary_states/M3_SYM/R3_seed_39581/M3_SYM_R3_seed39581_equil_step_50000.restart,40281411,large final/restart state: Zenodo only
binary_states/M3_SYM/R3_seed_39581/M3_SYM_R3_seed39581_equil_step_60000.restart,40281187,large final/restart state: Zenodo only
binary_states/M3_SYM/R3_seed_39581/M3_SYM_R3_seed39581_equil_step_70000.restart,40281187,large final/restart state: Zenodo only
binary_states/M3_SYM/R3_seed_39581/M3_SYM_R3_seed39581_tension_step_100000.restart,40282890,large final/restart state: Zenodo only
binary_states/M3_SYM/R3_seed_39581/M3_SYM_R3_seed39581_tension_step_150000.restart,40282890,large final/restart state: Zenodo only
binary_states/M3_SYM/R3_seed_39581/M3_SYM_R3_seed39581_tension_step_200000.restart,40282890,large final/restart state: Zenodo only
binary_states/M3_SYM/R3_seed_39581/M3_SYM_R3_seed39581_tension_step_250000.restart,40282890,large final/restart state: Zenodo only
binary_states/M3_SYM/R3_seed_39581/M3_SYM_R3_seed39581_tension_step_50000.restart,40282890,large final/restart state: Zenodo only
binary_states/M4_RATIO/R1_seed_4928459/M4_RATIO_R1_seed4928459_equilibrated.data,65004217,large final/restart state: Zenodo only
binary_states/M4_RATIO/R1_seed_4928459/M4_RATIO_R1_seed4928459_tension_step_100000.restart,41884666,large final/restart state: Zenodo only
binary_states/M4_RATIO/R1_seed_4928459/M4_RATIO_R1_seed4928459_tension_step_150000.restart,41884666,large final/restart state: Zenodo only
binary_states/M4_RATIO/R1_seed_4928459/M4_RATIO_R1_seed4928459_tension_step_200000.restart,41884666,large final/restart state: Zenodo only
binary_states/M4_RATIO/R1_seed_4928459/M4_RATIO_R1_seed4928459_tension_step_250000.restart,41884666,large final/restart state: Zenodo only
binary_states/M4_RATIO/R1_seed_4928459/M4_RATIO_R1_seed4928459_tension_step_50000.restart,41884666,large final/restart state: Zenodo only
binary_states/M4_RATIO/R2_seed_41777/M4_RATIO_R2_seed41777_equilibrated.data,65001699,large final/restart state: Zenodo only
binary_states/M4_RATIO/R2_seed_41777/M4_RATIO_R2_seed41777_tension_step_100000.restart,41884666,large final/restart state: Zenodo only
binary_states/M4_RATIO/R2_seed_41777/M4_RATIO_R2_seed41777_tension_step_150000.restart,41884666,large final/restart state: Zenodo only
binary_states/M4_RATIO/R2_seed_41777/M4_RATIO_R2_seed41777_tension_step_200000.restart,41884666,large final/restart state: Zenodo only
binary_states/M4_RATIO/R2_seed_41777/M4_RATIO_R2_seed41777_tension_step_250000.restart,41884666,large final/restart state: Zenodo only
binary_states/M4_RATIO/R2_seed_41777/M4_RATIO_R2_seed41777_tension_step_50000.restart,41884666,large final/restart state: Zenodo only
binary_states/M4_RATIO/R3_seed_52891/M4_RATIO_R3_seed52891_equilibrated.data,65010853,large final/restart state: Zenodo only
binary_states/M4_RATIO/R3_seed_52891/M4_RATIO_R3_seed52891_tension_step_100000.restart,41884666,large final/restart state: Zenodo only
binary_states/M4_RATIO/R3_seed_52891/M4_RATIO_R3_seed52891_tension_step_150000.restart,41884666,large final/restart state: Zenodo only
binary_states/M4_RATIO/R3_seed_52891/M4_RATIO_R3_seed52891_tension_step_200000.restart,41884666,large final/restart state: Zenodo only
binary_states/M4_RATIO/R3_seed_52891/M4_RATIO_R3_seed52891_tension_step_250000.restart,41884666,large final/restart state: Zenodo only
binary_states/M4_RATIO/R3_seed_52891/M4_RATIO_R3_seed52891_tension_step_50000.restart,41884666,large final/restart state: Zenodo only
binary_states/M4_SYM/R1_seed_9520510/M4_SYM_R1_seed9520510_equilibrated.data,65677770,large final/restart state: Zenodo only
binary_states/M4_SYM/R1_seed_9520510/M4_SYM_R1_seed9520510_tension_step_100000.restart,42308474,large final/restart state: Zenodo only
binary_states/M4_SYM/R1_seed_9520510/M4_SYM_R1_seed9520510_tension_step_150000.restart,42308474,large final/restart state: Zenodo only
binary_states/M4_SYM/R1_seed_9520510/M4_SYM_R1_seed9520510_tension_step_200000.restart,42308474,large final/restart state: Zenodo only
binary_states/M4_SYM/R1_seed_9520510/M4_SYM_R1_seed9520510_tension_step_250000.restart,42308474,large final/restart state: Zenodo only
binary_states/M4_SYM/R1_seed_9520510/M4_SYM_R1_seed9520510_tension_step_50000.restart,42308474,large final/restart state: Zenodo only
binary_states/M4_SYM/R2_seed_63997/M4_SYM_R2_seed63997_equilibrated.data,65678895,large final/restart state: Zenodo only
binary_states/M4_SYM/R2_seed_63997/M4_SYM_R2_seed63997_tension_step_100000.restart,42308474,large final/restart state: Zenodo only
binary_states/M4_SYM/R2_seed_63997/M4_SYM_R2_seed63997_tension_step_150000.restart,42308474,large final/restart state: Zenodo only
binary_states/M4_SYM/R2_seed_63997/M4_SYM_R2_seed63997_tension_step_200000.restart,42308474,large final/restart state: Zenodo only
binary_states/M4_SYM/R2_seed_63997/M4_SYM_R2_seed63997_tension_step_250000.restart,42308474,large final/restart state: Zenodo only
binary_states/M4_SYM/R2_seed_63997/M4_SYM_R2_seed63997_tension_step_50000.restart,42308474,large final/restart state: Zenodo only
binary_states/M4_SYM/R3_seed_74131/M4_SYM_R3_seed74131_equilibrated.data,65676610,large final/restart state: Zenodo only
binary_states/M4_SYM/R3_seed_74131/M4_SYM_R3_seed74131_tension_step_100000.restart,42308474,large final/restart state: Zenodo only
binary_states/M4_SYM/R3_seed_74131/M4_SYM_R3_seed74131_tension_step_150000.restart,42308474,large final/restart state: Zenodo only
binary_states/M4_SYM/R3_seed_74131/M4_SYM_R3_seed74131_tension_step_200000.restart,42308474,large final/restart state: Zenodo only
binary_states/M4_SYM/R3_seed_74131/M4_SYM_R3_seed74131_tension_step_250000.restart,42308474,large final/restart state: Zenodo only
binary_states/M4_SYM/R3_seed_74131/M4_SYM_R3_seed74131_tension_step_50000.restart,42308474,large final/restart state: Zenodo only
figure_source_data/Fig1/raw_data/M3_SYM_verticalZ_raw.png,3898626,large complete figure source: Zenodo only
figure_source_data/Fig1/raw_data/M4_LIT_verticalZ_raw.png,3125965,large complete figure source: Zenodo only
figure_source_data/Fig1/raw_data/M4_RATIO_verticalZ_raw.png,4066510,large complete figure source: Zenodo only
figure_source_data/Fig1/raw_data/M4_SYM_verticalZ_raw.png,4025033,large complete figure source: Zenodo only
figure_source_data/Fig3/raw_data/Fig3_points_M3_SYM_15pct.npz,1019598,large complete figure source: Zenodo only
figure_source_data/Fig3/raw_data/Fig3_points_M3_SYM_F50.npz,1018907,large complete figure source: Zenodo only
figure_source_data/Fig3/raw_data/Fig3_points_M3_SYM_initial.npz,961200,large complete figure source: Zenodo only
figure_source_data/Fig3/raw_data/Fig3_points_M4_RATIO_15pct.npz,1072247,large complete figure source: Zenodo only
figure_source_data/Fig3/raw_data/Fig3_points_M4_RATIO_F50.npz,1002444,large complete figure source: Zenodo only
figure_source_data/Fig3/raw_data/Fig3_points_M4_RATIO_initial.npz,1005662,large complete figure source: Zenodo only
figure_source_data/Fig3/raw_data/Fig3_points_M4_SYM_15pct.npz,1079347,large complete figure source: Zenodo only
figure_source_data/Fig3/raw_data/Fig3_points_M4_SYM_F50.npz,1054041,large complete figure source: Zenodo only
figure_source_data/Fig3/raw_data/Fig3_points_M4_SYM_initial.npz,1010065,large complete figure source: Zenodo only
figure_source_data/Fig4/raw_data/Fig4_stage2_points_M3_SYM_15pct.npz,1767367,large complete figure source: Zenodo only
figure_source_data/Fig4/raw_data/Fig4_stage2_points_M3_SYM_F50.npz,1816838,large complete figure source: Zenodo only
figure_source_data/Fig4/raw_data/Fig4_stage2_points_M4_RATIO_15pct.npz,1858082,large complete figure source: Zenodo only
